2025-03-03 23:16:29 - [INIT] with clock rate 1 and peers ['localhost:50051', 'localhost:50052'], [1, 2]
2025-03-03 23:16:31 - [SENT] to Machine 1, Logical clock: 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 2, 0
2025-03-03 23:16:31 - Msg: 0, 0
2025-03-03 23:16:31 - Msg: 0, 0
